scheme_name,category,scheme_type,ministry,benefits,eligibility,description,target_group,age_min,age_max,gender,family_income_max,occupation,state,priority
Bihar Shatabdi Asangathit Karyakshetra Kamagaar Evan Shilpakar Samajik Suraksha Yojana: Total Permanent Disability,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Bihar Startup Policy,MSME/Startup,Government,Ministry of MSME,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Bihar State Alpsankhyak Awasiya Vidyalaya Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Bihar State Journalist Insurance Scheme,Health,Government,Ministry of Health,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Biju Pucca Ghar Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Biju Swasthya Kalyan Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Biju Yuva Sashaktikaran Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Bima Yojana - Direct Benefit to Artisan,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Bina Mulya Samajik Suraksha Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Birsa Awas Nirman Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Birsa Harit Gram Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Block Level Institute for Rural Skill Acquisition (BIRSA),General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Bunkar Parivar Ke Pratibhavan Chatra-Chatraon Ko Protsahan Puraskar Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Bunkar Parivar Sahayata Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Capacity Building For Service Providers - Skill Testing & Certification,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Central Sector Scheme of National Fellowship for Providing Fellowship to Scheduled Caste Students to Pursue M.Phil. & PhD,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,Student,All,High
Central Vigilance Commission (CVC) Internship Scheme,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chai Vikas Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chhattisgarh Mukhyamantri Kanya Vivah Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister Arogya Arunachal Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister BC & EBC Chhatravas Anudan Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister EBC Civil Seva Protsahan Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister Ekal Nari Samman Pension Yojana,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Chief Minister Floriculture Mission,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister Higher Education Encouragement Scholarship Scheme,Student,Government,Ministry of Education,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,Student,All,Medium
Chief Minister Higher Education Scholarship Scheme,Student,Government,Ministry of Education,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,Student,All,Medium
Chief Minister Housing Assistance Programme,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister Kanya Utthan Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister Ladli Behna Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister Nari Shakti Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister Pension Scheme,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Chief Minister Samagra Gramya Unnayan Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister Specially Abled Samman Pension Scheme,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Chief Minister's Building and Other Construction Workers Housing (Rural) Scheme,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister's Building and Other Construction Workers Urban Housing Scheme (MPBOCWWB),General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister's Comprehensive Health Insurance Scheme,Health,Government,Ministry of Health,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister's Jeevan Jyoti Swaniyojan Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister's Krishi Rinn Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister's State Disability Pension Scheme - Sikkim,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Chief Ministergi Artistesinggi Tengbang (CMAT) – Artiste’s Pension,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Chief Ministergi Artistesinggi Tengbang (CMAT) – Scheme Of Festival Assistance For Participating In International & National Festival,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,High
Chief Minister’s Comprehensive Health Insurance Scheme - Tamil Nadu,Health,Government,Ministry of Health,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister’s Health Insurance Scheme - Nagaland,Health,Government,Ministry of Health,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister’s Krishi Samuh Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister’s Paryatan Siksha Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister’s Paryatan Vikas Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister’s Shasakt Kisan Yojana,Farmer,Government,Ministry of Agriculture,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,Farmer,All,Medium
Chief Minister’s Startup/innovation Projects/new Industries,MSME/Startup,Government,Ministry of MSME,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chief Minister’s Yuva Kaushal Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chikitsa Pratipoorti Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Chikitsa Sahayata Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Children Education Allowance,Student,Government,Ministry of Education,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Children Education Assistance Fund,Student,Government,Ministry of Education,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Cluster Mei Bagwani Ki Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Cluster Mei Bagwani Ki Yojana-II,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Coconut Palm Insurance Scheme,Health,Government,Ministry of Health,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Coir Udyami Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Coir Vikas Yojana- Coir Industry Technology Upgradation Scheme,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Coir Vikas Yojana- Export Market Promotion Scheme,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Coir Vikas Yojana-Skill Upgradation and Mahila Coir Yojana,Women,Government,Ministry of Women & Child Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,Female,500000,All,All,Medium
Comprehensive Educational Loan Scheme - Sikkim,MSME/Startup,Government,Ministry of MSME,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Consolidated Stipend Scheme for Scheduled Caste Students Pursuing Higher Education,Student,Government,Ministry of Education,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,Student,All,Medium
Continuation of Pension (K.B.O.C.W.W.B),Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Credit Based Schemes For SC - Aajeevika Micro-Finance Yojana (Livelihood Microfinance Scheme),General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Cycle Anudaan Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Cycle Sahayata Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Dattopant Thengadi Mratak Shramik Aarthik Sahayata Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Dayanand Bandodkar Scheme For Higher Education For Orphans,Student,Government,Ministry of Education,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Deen Dayal Divyangjan Pension Scheme - Assam,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Deen Dayal SPARSH Yojana (Scholarship For Promotion Of Aptitude & Research In Stamps As A Hobby),Student,Government,Ministry of Education,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,Student,All,Medium
Deen Dayal Swasthya Seva Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Deen Dayal Upadhyay Grameen Kaushalya Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Deen Dayal Upadhyay Kaushal Kendra (DDUKK)- Mega Skill Centre,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Deen Dayal Upadhyaya Antyodaya Parivar Suraksha Yojana (DAYALU),General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Deen Dayal Upadhyaya Antyodaya Parivar Suraksha Yojana (DAYALU-II),General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Deen Dayal Upadhyaya Bunkar Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Deendayal Antyodaya Yojana - National Rural Livelihoods Mission,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,High
Delhi Pension Scheme To Women In Distress (Widow Pension),Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,Female,500000,Unemployed,All,Medium
Dependent Children Pension Scheme - Punjab,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Destitute Agricultural Labourers Pension Scheme,Farmer,Government,Ministry of Agriculture,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Destitute Differently Abled Pension Scheme,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Destitute Widow Pension Scheme,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Destitute/Deserted Wives Pension Scheme,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Devnarayan Gurukul Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Devnarayan Pratibhawan Chhatra Protsahan Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Dhanvantari Arogya Rath Yojana (GBOCWWB),General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Dhobhi Hetu Avashyak Upkaran Sahayata Yojana,General,Government,Various Ministries,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Differently Abled Pension Scheme,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disability Pension (A.B.O.C.W.W.B),Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disability Pension (BBOCWWB),Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disability Pension (GBOCWWB),Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disability Pension (HPBOCWWB),Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disability Pension (MBOCWWB),Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disability Pension - West Bengal,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disability Pension For Registered Worker (HBOCWWB),Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disability Pension and Ex-Gratia (K.B.O.C.W.W.B),Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disability Pension for the Construction Workers,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Disabled Person Pension Scheme - Punjab,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
Distance Education Scheme for Girls,Student,Government,Ministry of Education,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
"Distance Education Scholarship–Scholarship For Disabled Students Pursuing Degree, PG Courses",Student,Government,Ministry of Education,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,Student,All,Medium
Distribution of Soil Health Card,Health,Government,Ministry of Health,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
"District Central Cooperative Banks and through its Branches: For Housing, House Construction, Repair Extension Loan",MSME/Startup,Government,Ministry of MSME,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,0,100,All,500000,All,All,Medium
Divyang Pension Scheme,Pension,Government,Ministry of Rural Development,As per official scheme guidelines,As per government norms,Government welfare scheme,General Public,60,100,All,500000,Unemployed,All,Medium
