scheme_name,category,ministry,benefits,eligibility,description,target_group,age_min,age_max,gender,income_max,occupation,state
Pradhan Mantri Jan Dhan Yojana,Financial Inclusion,Ministry of Finance,Bank account + insurance,Unbanked citizens,Financial inclusion,General Public,10,100,All,1000000,All,All
Ayushman Bharat PM-JAY,Health,Ministry of Health,₹5 lakh insurance,BPL families,Healthcare scheme,Poor Families,0,100,All,300000,All,All
PM Kisan Samman Nidhi,Farmer,Ministry of Agriculture,₹6000/year,Farmers,Income support,Farmers,18,70,All,600000,Farmer,Rural
PM Fasal Bima Yojana,Farmer,Ministry of Agriculture,Crop insurance,Farmers,Crop protection,Farmers,18,70,All,1000000,Farmer,Rural
PM Awas Yojana,Housing,Ministry of Housing,House subsidy,EWS/LIG,Affordable housing,Poor Families,18,70,All,600000,All,All
Beti Bachao Beti Padhao,Women,Ministry of Women,Education support,Girl child,Promote girls education,Girls,0,25,Female,500000,Student,All
Atal Pension Yojana,Pension,Ministry of Finance,Pension,Workers 18-40,Retirement support,Workers,18,40,All,500000,Worker,All
PM Mudra Yojana,Startup,Ministry of Finance,Loan up to 10L,Small business,Business support,Entrepreneurs,18,65,All,1000000,Business,All
Stand Up India,Startup,Ministry of Finance,Loan for SC/ST/Women,SC/ST/Women,Business promotion,Women/SC/ST,18,65,All,1000000,Business,All
Digital India,Digital,MeitY,Digital services,All citizens,Digital empowerment,General Public,10,100,All,1000000,All,All
PM Ujjwala Yojana,Women,Petroleum Ministry,Free LPG,BPL women,Clean fuel,Women,18,60,Female,200000,Housewife,Rural
PM SVANidhi,Startup,Housing Ministry,Loan for vendors,Street vendors,Vendor support,Urban Poor,18,60,All,300000,Vendor,Urban
DAY-NRLM,Rural Development,Rural Ministry,SHG support,Rural poor,Livelihood,Rural Poor,18,60,All,300000,Worker,Rural
DAY-NULM,Urban Development,Housing Ministry,Skill + loan,Urban poor,Urban jobs,Urban Poor,18,60,All,300000,Worker,Urban
NSAP,Social Welfare,Rural Ministry,Pension,BPL elderly,Social security,Elderly,60,100,All,300000,Unemployed,All
PMJJBY,Insurance,Finance Ministry,₹2L insurance,18-50,Life insurance,General Public,18,50,All,1000000,All,All
PMSBY,Insurance,Finance Ministry,₹2L accident,18-70,Accident insurance,General Public,18,70,All,1000000,All,All
Skill India,Skill,Skill Ministry,Training,Youth,Skill dev,Youth,18,35,All,500000,Student,All
Startup India,Startup,DPIIT,Tax benefits,Startups,Startup support,Entrepreneurs,18,65,All,1000000,Business,All
Make in India,Manufacturing,Commerce Ministry,Industrial support,Businesses,Manufacturing,Business,18,65,All,1000000,Business,All
PM KUSUM,Energy,Renewable Ministry,Solar pumps,Farmers,Solar scheme,Farmers,18,65,All,800000,Farmer,Rural
PM Matsya Sampada,Fisheries,Fisheries Ministry,Fisher support,Fish farmers,Fisheries growth,Fishermen,18,60,All,600000,Fisherman,Coastal
Mid Day Meal,Student,Education Ministry,Free meals,School students,Nutrition,Students,5,15,All,300000,Student,All
National Scholarship Portal,Student,Education Ministry,Scholarships,Students,Education support,Students,10,30,All,400000,Student,All

Mukhyamantri Kanya Sumangala,Women,UP Govt,Financial aid,Girl child,Support girls,Women,0,25,Female,300000,Student,Uttar Pradesh
UP Free Laptop Scheme,Student,UP Govt,Laptop,Students,Digital support,Students,16,25,All,300000,Student,Uttar Pradesh
UP बेरोजगारी भत्ता,Employment,UP Govt,Allowance,Unemployed youth,Support unemployed,Youth,18,35,All,300000,Unemployed,Uttar Pradesh
Rani Lakshmi Bai Pension,Women,UP Govt,Pension,Women,Support women,Women,40,100,Female,200000,Unemployed,Uttar Pradesh
UP किसान ऋण मोचन,Farmer,UP Govt,Loan waiver,Farmers,Debt relief,Farmers,18,70,All,500000,Farmer,Uttar Pradesh

Delhi Free Electricity Scheme,Subsidy,Delhi Govt,Free electricity,Residents,Utility subsidy,General Public,18,100,All,500000,All,Delhi
Delhi Ladli Scheme,Women,Delhi Govt,Financial support,Girls,Encourage education,Girls,0,25,Female,300000,Student,Delhi

Mukhyamantri Ladli Behna Yojana,Women,MP Govt,Monthly aid,Women,Women empowerment,Women,21,60,Female,300000,Unemployed,Madhya Pradesh

KALIA Scheme,Farmer,Odisha Govt,Income support,Farmers,Farming support,Farmers,18,70,All,500000,Farmer,Odisha
Biju Swasthya Kalyan Yojana,Health,Odisha Govt,Health insurance,Poor families,Healthcare,Poor Families,0,100,All,300000,All,Odisha

Arogya Karnataka,Health,Karnataka Govt,Health coverage,Residents,Healthcare,General Public,0,100,All,300000,All,Karnataka
Gruha Lakshmi Scheme,Women,Karnataka Govt,Monthly support,Women,Financial aid,Women,18,60,Female,300000,Housewife,Karnataka

Mahatma Jyotiba Phule Scheme,Health,Maharashtra Govt,Health insurance,BPL,Healthcare,Poor Families,0,100,All,300000,All,Maharashtra

Rajshree Yojana,Women,Rajasthan Govt,Financial aid,Girl child,Girl support,Women,0,25,Female,300000,Student,Rajasthan

Amma Vodi,Student,AP Govt,Financial aid,Mothers of students,Education support,Women,25,50,Female,300000,Housewife,Andhra Pradesh

Kanyashree Prakalpa,Women,WB Govt,Scholarship,Girls,Education support,Women,13,25,Female,300000,Student,West Bengal

Chief Minister Girl Child Scheme,Women,Bihar Govt,Financial support,Girls,Encourage education,Women,0,25,Female,300000,Student,Bihar

Tamil Nadu Marriage Scheme,Women,TN Govt,Marriage assistance,Women,Social welfare,Women,18,40,Female,300000,Unemployed,Tamil Nadu

Ladli Laxmi Yojana,Women,MP Govt,Financial aid,Girls,Empower girls,Women,0,25,Female,300000,Student,Madhya Pradesh
Mukhyamantri Medhavi Yojana,Student,MP Govt,Scholarship,Students,Merit support,Students,16,25,All,300000,Student,Madhya Pradesh
MP Free Scooty Scheme,Student,MP Govt,Scooty,Top students,Encourage girls,Girls,16,25,Female,300000,Student,Madhya Pradesh
Rajasthan Free Mobile Scheme,Digital,Rajasthan Govt,Smartphone,Women,Digital empowerment,Women,18,60,Female,300000,Housewife,Rajasthan
Haryana Saksham Yuva,Employment,Haryana Govt,Allowance,Graduates,Youth employment,Youth,18,35,All,300000,Unemployed,Haryana
Punjab Shagun Scheme,Women,Punjab Govt,Marriage aid,Women,Support marriage,Women,18,40,Female,300000,Unemployed,Punjab
Gujarat Laptop Sahay Yojana,Student,Gujarat Govt,Laptop subsidy,Students,Digital support,Students,16,25,All,300000,Student,Gujarat
Maharashtra Shiv Bhojan Yojana,Food,MH Govt,Low-cost food,Poor,Affordable food,Poor Families,18,100,All,300000,All,Maharashtra
Kerala Karunya Scheme,Health,Kerala Govt,Medical aid,Poor,Healthcare,Poor Families,0,100,All,300000,All,Kerala
Assam Orunodoi Scheme,Women,Assam Govt,Monthly aid,Women,Financial support,Women,18,60,Female,300000,Housewife,Assam
Jharkhand Mukhyamantri Yojana,Employment,Jharkhand Govt,Employment,Youth,Job support,Youth,18,35,All,300000,Unemployed,Jharkhand
Chhattisgarh Rajiv Gandhi Nyay Yojana,Farmer,CG Govt,Income support,Farmers,Farming support,Farmers,18,65,All,500000,Farmer,Chhattisgarh
Telangana Rythu Bandhu,Farmer,Telangana Govt,Investment support,Farmers,Farming scheme,Farmers,18,65,All,500000,Farmer,Telangana
Tamil Nadu Amma Canteen,Food,TN Govt,Subsidized food,Urban poor,Food support,Poor Families,18,100,All,300000,All,Tamil Nadu
West Bengal Swasthya Sathi,Health,WB Govt,Health insurance,Residents,Healthcare,General Public,0,100,All,300000,All,West Bengal
Bihar Student Credit Card Scheme,Student,Bihar Govt,Education loan,Students,Higher education,Students,18,30,All,400000,Student,Bihar
Odisha Mission Shakti,Women,Odisha Govt,SHG support,Women,Empowerment,Women,18,60,Female,300000,Worker,Odisha
UP Mission Shakti,Women,UP Govt,Women safety,Women,Empowerment,Women,18,60,Female,300000,All,Uttar Pradesh
Delhi Skill Mission,Skill,Delhi Govt,Skill training,Youth,Skill development,Youth,18,35,All,300000,Student,Delhi
Karnataka Yuva Nidhi,Employment,Karnataka Govt,Allowance,Graduates,Youth support,Youth,18,35,All,300000,Unemployed,Karnataka


National Overseas Scholarship,Student,Ministry of Social Justice & Empowerment,Full/partial funding for foreign studies,SC/ST/OBC/EWS students with low income,Supports higher education abroad,Students,18,35,All,800000,Student,All
Dr Ambedkar Scheme of Interest Subsidy on Educational Loans for Overseas Studies,Student,Ministry of Social Justice & Empowerment,Interest subsidy on education loan,OBC/EWS students,Supports overseas education loans,Students,18,35,All,800000,Student,All
Padho Pardesh Scheme,Student,Ministry of Minority Affairs,Interest subsidy for foreign studies loans,Minority students,Promotes overseas education,Students,18,35,All,600000,Student,All
National Overseas Scholarship for ST Students,Student,Ministry of Tribal Affairs,Scholarship for foreign education,ST students,Supports tribal students abroad,Students,18,35,All,600000,Student,All
Fulbright-Nehru Fellowship (India-US),Student,Ministry of External Affairs / USIEF,Full funding for study in USA,Meritorious Indian students,International exchange scholarship,Students,21,40,All,1000000,Student,All
Commonwealth Scholarship (UK),Student,Ministry of Education / UK Govt,Full scholarship in UK,Meritorious students,Study in UK universities,Students,21,40,All,1000000,Student,All
Inlaks Shivdasani Foundation Scholarship,Student,Private Foundation,Full funding abroad,Top rank students,Supports higher studies abroad,Students,21,35,All,1000000,Student,All
JN Tata Endowment Scholarship,Student,Tata Trusts,Loan scholarship,Indian students,Supports foreign studies,Students,21,45,All,1000000,Student,All
KC Mahindra Scholarship for Foreign Studies,Student,Mahindra Foundation,Interest-free loan,Indian graduates,Supports overseas education,Students,21,35,All,1000000,Student,All


Chief Minister Overseas Scholarship Scheme,Student,UP Govt,Financial aid for abroad studies,UP students,Supports foreign education,Students,18,35,All,600000,Student,Uttar Pradesh
UP Dr Ambedkar Overseas Scholarship,Student,UP Govt,Scholarship for SC/ST abroad,SC/ST students UP,Foreign education support,Students,18,35,All,600000,Student,Uttar Pradesh

Rajiv Gandhi Scholarship for Academic Excellence,Student,Rajasthan Govt,Funding for foreign education,Rajasthan students,Supports top students abroad,Students,18,35,All,800000,Student,Rajasthan

Swami Vivekananda Merit-cum-Means Overseas Scholarship,Student,West Bengal Govt,Scholarship for study abroad,WB students,Supports higher education abroad,Students,18,35,All,600000,Student,West Bengal

Chief Minister Overseas Scholarship Scheme (MP),Student,MP Govt,Financial support abroad,MP students,Foreign education support,Students,18,35,All,600000,Student,Madhya Pradesh

Tamil Nadu Overseas Scholarship Scheme,Student,TN Govt,Scholarship for abroad study,TN students,Supports foreign education,Students,18,35,All,600000,Student,Tamil Nadu

Karnataka Overseas Scholarship Scheme,Student,Karnataka Govt,Scholarship for foreign studies,Karnataka students,Supports overseas education,Students,18,35,All,600000,Student,Karnataka

Telangana Overseas Scholarship Scheme (Ambedkar),Student,Telangana Govt,Full funding abroad,SC/ST/Minority students,Foreign education scheme,Students,18,35,All,600000,Student,Telangana

Andhra Pradesh Overseas Scholarship Scheme,Student,AP Govt,Financial aid abroad,AP students,Supports overseas studies,Students,18,35,All,600000,Student,Andhra Pradesh

Kerala Overseas Scholarship Scheme,Student,Kerala Govt,Scholarship abroad,Kerala students,Supports higher education abroad,Students,18,35,All,600000,Student,Kerala

Pre-Matric Scholarship Scheme,Student,Government,Ministry of Minority Affairs,Scholarship,Minority students class 1–10,Support school education,Students,6,16,All,100000,Student,All
Post-Matric Scholarship Scheme,Student,Government,Ministry of Minority Affairs,Scholarship,Minority students class 11+,Support higher education,Students,16,30,All,200000,Student,All
Merit-cum-Means Scholarship,Student,Government,Ministry of Minority Affairs,Scholarship for professional courses,Minority students,Merit + income support,Students,17,35,All,250000,Student,All
National Scholarship Portal,Student,Government,Ministry of Education,Multiple scholarships,Students,Central scholarship platform,Students,10,30,All,400000,Student,All



Indira Gandhi National Old Age Pension Scheme (IGNOAPS),Pension,Government,Ministry of Rural Development,Monthly pension ₹200–₹500,BPL citizens aged 60+,Most important central old age pension scheme,Elderly,60,100,All,300000,Unemployed,All
National Social Assistance Programme (NSAP),Pension,Government,Ministry of Rural Development,Pension support for elderly,BPL families,Umbrella pension scheme by govt,Elderly,60,100,All,300000,Unemployed,All
Atal Pension Yojana,Pension,Government,Ministry of Finance,Guaranteed pension after 60,Workers aged 18–40,Most popular pension scheme for workers,Workers,18,40,All,500000,Worker,All
Pradhan Mantri Vaya Vandana Yojana (PMVVY),Pension,Government,LIC / Ministry of Finance,Guaranteed monthly pension,Senior citizens 60+,Safe pension scheme by LIC,Elderly,60,100,All,1000000,Retired,All
Senior Citizens Savings Scheme (SCSS),Pension,Government,Ministry of Finance,High interest + regular income,Senior citizens 60+,Best saving + pension scheme,Elderly,60,100,All,1000000,Retired,All
Telangana Aasara Pension Scheme,Pension,State Government,Telangana Govt,High monthly pension,Elderly poor,One of highest paying state pension schemes,Elderly,60,100,All,300000,Unemployed,Telangana
Delhi Old Age Pension Scheme,Pension,State Government,Delhi Govt,₹2000–₹2500 monthly pension,Elderly residents,Popular urban pension scheme,Elderly,60,100,All,300000,Unemployed,Delhi
UP Old Age Pension Scheme,Pension,State Government,UP Govt,Monthly pension,Elderly residents,Widely used state pension,Elderly,60,100,All,300000,Unemployed,Uttar Pradesh
Haryana Old Age Samman Allowance,Pension,State Government,Haryana Govt,Monthly pension,Elderly citizens,High benefit pension scheme,Elderly,60,100,All,300000,Unemployed,Haryana
Odisha Madhu Babu Pension Yojana,Pension,State Government,Odisha Govt,Monthly pension,Elderly poor,Popular welfare pension scheme,Elderly,60,100,All,300000,Unemployed,Odisha



Indira Gandhi National Widow Pension Scheme (IGNWPS),Women/Pension,Government,Ministry of Rural Development,Monthly pension ₹300–₹500,BPL widows aged 40+,Central widow pension scheme,Widow Women,40,100,Female,300000,Unemployed,All
National Social Assistance Programme (Widow Component),Women/Pension,Government,Ministry of Rural Development,Pension support,BPL widows,Social security for widows,Widow Women,40,100,Female,300000,Unemployed,All


UP Widow Pension Scheme (Vidhwa Pension),Women/Pension,State Government,UP Govt,Monthly pension,Widow women in UP,State widow pension scheme,Widow Women,18,100,Female,300000,Unemployed,Uttar Pradesh
Delhi Widow Pension Scheme,Women/Pension,State Government,Delhi Govt,₹2500 monthly pension,Widow women residents,Urban widow support,Widow Women,18,100,Female,300000,Unemployed,Delhi
Rajasthan Widow Pension Scheme,Women/Pension,State Government,Rajasthan Govt,Monthly pension,Widow women,Social welfare scheme,Widow Women,18,100,Female,300000,Unemployed,Rajasthan
Maharashtra Widow Pension Scheme (Sanjay Gandhi Niradhar Yojana),Women/Pension,State Government,MH Govt,Financial assistance,Widow women,Support for destitute women,Widow Women,18,100,Female,300000,Unemployed,Maharashtra
West Bengal Widow Pension Scheme,Women/Pension,State Government,WB Govt,Monthly pension,Widow women,Social support,Widow Women,18,100,Female,300000,Unemployed,West Bengal
Tamil Nadu Widow Pension Scheme,Women/Pension,State Government,TN Govt,Monthly pension,Widow women,Social welfare,Widow Women,18,100,Female,300000,Unemployed,Tamil Nadu
Karnataka Widow Pension (Sandhya Suraksha / Widow Scheme),Women/Pension,State Government,Karnataka Govt,Monthly pension,Widow women,Support scheme,Widow Women,18,100,Female,300000,Unemployed,Karnataka
Telangana Widow Pension (Aasara),Women/Pension,State Government,Telangana Govt,High monthly pension,Widow women,One of best pension schemes,Widow Women,18,100,Female,300000,Unemployed,Telangana
Andhra Pradesh Widow Pension (YSR Pension Kanuka),Women/Pension,State Government,AP Govt,Monthly pension,Widow women,State support scheme,Widow Women,18,100,Female,300000,Unemployed,Andhra Pradesh
Kerala Widow Pension Scheme,Women/Pension,State Government,Kerala Govt,Monthly pension,Widow women,Social welfare scheme,Widow Women,18,100,Female,300000,Unemployed,Kerala
Odisha Widow Pension (Madhu Babu Pension Yojana),Women/Pension,State Government,Odisha Govt,Monthly pension,Widow women,State pension scheme,Widow Women,18,100,Female,300000,Unemployed,Odisha
Haryana Widow Pension Scheme,Women/Pension,State Government,Haryana Govt,Monthly pension,Widow women,Support scheme,Widow Women,18,100,Female,300000,Unemployed,Haryana
Bihar Widow Pension Scheme,Women/Pension,State Government,Bihar Govt,Monthly pension,Widow women,State welfare scheme,Widow Women,18,100,Female,300000,Unemployed,Bihar
Madhya Pradesh Widow Pension Scheme,Women/Pension,State Government,MP Govt,Monthly pension,Widow women,Financial assistance,Widow Women,18,100,Female,300000,Unemployed,Madhya Pradesh
Chhattisgarh Widow Pension Scheme,Women/Pension,State Government,CG Govt,Monthly pension,Widow women,Support scheme,Widow Women,18,100,Female,300000,Unemployed,Chhattisgarh
Jharkhand Widow Pension Scheme,Women/Pension,State Government,Jharkhand Govt,Monthly pension,Widow women,State scheme,Widow Women,18,100,Female,300000,Unemployed,Jharkhand 


Ayushman Bharat PM-JAY,Health,Government,Ministry of Health & Family Welfare,₹5 lakh health insurance per family,SECC low-income families,India’s largest health insurance scheme,Poor Families,0,100,All,300000,All,All
Ayushman Bharat Health and Wellness Centres,Health,Government,Ministry of Health & Family Welfare,Free primary healthcare services,All citizens,Primary healthcare access,General Public,0,100,All,1000000,All,All
Central Government Health Scheme (CGHS),Health,Government,Ministry of Health & Family Welfare,Comprehensive healthcare,Central govt employees & pensioners,Health services for govt staff,Government Employees,18,100,All,1000000,Worker,Urban
Employees' State Insurance Scheme (ESIC),Health,Government,Ministry of Labour & Employment,Medical + cash benefits,Organized sector workers,Health insurance for workers,Workers,18,60,All,500000,Worker,Urban
Rashtriya Swasthya Bima Yojana (RSBY),Health,Government,Ministry of Labour & Employment,Health insurance for poor,BPL families,Insurance for unorganized workers,Poor Families,0,100,All,300000,Worker,All
Janani Suraksha Yojana (JSY),Health,Government,Ministry of Health & Family Welfare,Cash assistance for safe delivery,Pregnant women (BPL),Promotes institutional delivery,Women,18,45,Female,300000,Housewife,All
Janani Shishu Suraksha Karyakram (JSSK),Health,Government,Ministry of Health & Family Welfare,Free delivery + newborn care,Pregnant women,Free maternal & child healthcare,Women/Children,18,45,Female,300000,Housewife,All
National Health Mission (NHM),Health,Government,Ministry of Health & Family Welfare,Healthcare infrastructure support,All citizens,Improves public health system,General Public,0,100,All,1000000,All,All
Pradhan Mantri National Dialysis Programme,Health,Government,Ministry of Health & Family Welfare,Free dialysis services,Renal patients,Affordable dialysis care,Patients,0,100,All,300000,All,All
Free Drug Service Initiative,Health,Government,Ministry of Health & Family Welfare,Free medicines,All citizens,Access to essential drugs,General Public,0,100,All,1000000,All,All


Arogya Karnataka,Health,State Government,Karnataka Govt,Free/low-cost treatment,State residents,Universal health coverage,General Public,0,100,All,300000,All,Karnataka
Mahatma Jyotiba Phule Jan Arogya Yojana,Health,State Government,Maharashtra Govt,Health insurance up to ₹5 lakh,BPL families,Major state health scheme,Poor Families,0,100,All,300000,All,Maharashtra
Biju Swasthya Kalyan Yojana,Health,State Government,Odisha Govt,Health insurance,Poor families,Free healthcare,Poor Families,0,100,All,300000,All,Odisha
Swasthya Sathi,Health,State Government,West Bengal Govt,₹5 lakh insurance,State residents,Health insurance scheme,General Public,0,100,All,300000,All,West Bengal
Mukhyamantri Amrutam Yojana,Health,State Government,Gujarat Govt,Health insurance,Poor families,Healthcare coverage,Poor Families,0,100,All,300000,All,Gujarat
Chief Minister’s Comprehensive Health Insurance Scheme,Health,State Government,Tamil Nadu Govt,Health insurance,Low-income families,Free treatment,Poor Families,0,100,All,300000,All,Tamil Nadu
Rajiv Aarogyasri Scheme,Health,State Government,Andhra Pradesh Govt,Free surgery & treatment,Poor families,Specialized healthcare,Poor Families,0,100,All,300000,All,Andhra Pradesh
Aarogyasri Telangana,Health,State Government,Telangana Govt,Free treatment,Poor families,Healthcare scheme,Poor Families,0,100,All,300000,All,Telangana
Delhi Arogya Kosh,Health,State Government,Delhi Govt,Financial assistance for treatment,Residents,Medical aid scheme,General Public,0,100,All,300000,All,Delhi
Mukhyamantri Chiranjeevi Yojana,Health,State Government,Rajasthan Govt,Free treatment,Residents,Health coverage scheme,General Public,0,100,All,300000,All,Rajasthan
UP Mukhyamantri Jan Arogya Yojana,Health,State Government,UP Govt,Health insurance,Poor families,State health scheme,Poor Families,0,100,All,300000,All,Uttar Pradesh

Stand Up India Scheme,MSME/Women,Government,Ministry of Finance,Loan ₹10 lakh–₹1 crore,Women/SC/ST entrepreneurs,Top scheme for women entrepreneurs,Women Entrepreneurs,18,65,Female,1000000,Business,All
Pradhan Mantri Mudra Yojana (PMMY),MSME/Women,Government,Ministry of Finance,Loans up to ₹10 lakh,Women entrepreneurs,Micro business loans,Women Entrepreneurs,18,65,Female,1000000,Business,All
Prime Minister Employment Generation Programme (PMEGP),MSME/Women,Government,Ministry of MSME,Subsidy + loan,Women above 18,Self-employment scheme,Women Entrepreneurs,18,50,Female,500000,Business,All
Mahila Coir Yojana,MSME/Women,Government,Ministry of MSME,Subsidy + training,Women artisans,Promotes coir industry,Women Workers,18,60,Female,500000,Worker,Coastal
Trade Related Entrepreneurship Assistance and Development (TREAD),MSME/Women,Government,Ministry of MSME,Financial + training support,Women entrepreneurs,Promotes women-led MSMEs,Women Entrepreneurs,18,60,Female,500000,Business,All
Annapurna Scheme,MSME/Women,Government,Ministry of Finance,Loan for food business,Women entrepreneurs,Supports food catering business,Women Entrepreneurs,18,60,Female,500000,Business,All
Stree Shakti Package,MSME/Women,Government (Bank Linked),Public Sector Banks,Loan with concessional rates,Women entrepreneurs,Encourages women businesses,Women Entrepreneurs,18,60,Female,1000000,Business,All
Mahila Udyam Nidhi Scheme,MSME/Women,Government (SIDBI),SIDBI,Soft loan for MSME,Women entrepreneurs,Supports small industries,Women Entrepreneurs,18,60,Female,1000000,Business,All
Udyogini Scheme,MSME/Women,Government (State + Banks),State Govt / Banks,Loan subsidy,Women entrepreneurs,Supports small-scale business,Women Entrepreneurs,18,55,Female,300000,Business,All
Dena Shakti Scheme,MSME/Women,Government (Bank Scheme),Public Sector Banks,Loan at lower interest,Women entrepreneurs,Encourages women MSMEs,Women Entrepreneurs,18,60,Female,500000,Business,All


Deendayal Antyodaya Yojana - NRLM,MSME/Women,Government,Ministry of Rural Development,SHG funding + loans,Rural women,Promotes self-help groups,Women,18,60,Female,300000,Worker,Rural
Lakhpati Didi Scheme,MSME/Women,Government,Ministry of Rural Development,Income generation support,SHG women,Empowering rural women,Women,18,60,Female,300000,Worker,Rural



Mukhyamantri Mahila Udyamita Yojana,MSME/Women,State Government,Various States,Financial support,Women entrepreneurs,Promotes women entrepreneurship,Women Entrepreneurs,18,60,Female,500000,Business,State Specific
Karnataka Udyogini Scheme,MSME/Women,State Government,Karnataka Govt,Loan subsidy,Women entrepreneurs,Supports women businesses,Women Entrepreneurs,18,55,Female,300000,Business,Karnataka
Tamil Nadu Amma Entrepreneurship Scheme,MSME/Women,State Government,TN Govt,Financial support,Women entrepreneurs,Encourages small businesses,Women Entrepreneurs,18,60,Female,300000,Business,Tamil Nadu



Pradhan Mantri Mudra Yojana (PMMY),MSME/Startup,Government,Ministry of Finance,Loans up to ₹10 lakh,Non-corporate small businesses,Most popular MSME loan scheme,Entrepreneurs,18,65,All,1000000,Business,All
Stand Up India Scheme,MSME/Startup,Government,Ministry of Finance,Loan ₹10 lakh–₹1 crore,SC/ST/Women entrepreneurs,Promotes inclusive entrepreneurship,Entrepreneurs,18,65,All,1000000,Business,All
Prime Minister Employment Generation Programme (PMEGP),MSME/Startup,Government,Ministry of MSME,Subsidy + loan for business setup,Individuals above 18,Self-employment generation scheme,Entrepreneurs,18,50,All,500000,Business,All
Credit Guarantee Fund Trust for Micro & Small Enterprises (CGTMSE),MSME,Government,Ministry of MSME,Collateral-free loans,MSME units,Encourages lending without collateral,Entrepreneurs,18,65,All,1000000,Business,All
Udyam Registration,MSME,Government,Ministry of MSME,Official MSME recognition,Small businesses,Registration for MSME benefits,Businesses,18,65,All,1000000,Business,All
Interest Subvention Scheme for MSMEs,MSME,Government,Ministry of MSME,2% interest subsidy on loans,MSMEs,Reduces loan burden,Businesses,18,65,All,1000000,Business,All
Technology Upgradation Fund Scheme (TUFS),MSME,Government,Ministry of Textiles,Subsidy for tech upgrade,Textile MSMEs,Modernization support,Businesses,18,65,All,1000000,Business,All
ZED Certification Scheme (Zero Defect Zero Effect),MSME,Government,Ministry of MSME,Quality certification subsidy,MSMEs,Improves product quality,Businesses,18,65,All,1000000,Business,All
ASPIRE Scheme,MSME/Startup,Government,Ministry of MSME,Support for rural startups,Rural entrepreneurs,Promotes innovation,Rural Entrepreneurs,18,50,All,500000,Business,Rural
SFURTI Scheme,MSME,Government,Ministry of MSME,Cluster development support,Traditional industries,Revives traditional sectors,Artisans,18,60,All,500000,Worker,Rural
Coir Udyami Yojana,MSME,Government,Ministry of MSME,Subsidy for coir units,Entrepreneurs,Supports coir industry,Businesses,18,60,All,500000,Business,Coastal
Startup India Scheme,MSME/Startup,Government,DPIIT,Tax benefits + funding,Startups,Startup ecosystem support,Entrepreneurs,18,65,All,1000000,Business,All
Make in India,MSME/Manufacturing,Government,Ministry of Commerce,Industrial support,Businesses,Promotes manufacturing,Businesses,18,65,All,1000000,Business,All
Digital MSME Scheme,MSME,Government,Ministry of MSME,Support for digital tools,MSMEs,Digital transformation,Businesses,18,65,All,1000000,Business,All
MSME Champions Scheme,MSME,Government,Ministry of MSME,Grievance + support system,MSMEs,Helps MSMEs grow,Businesses,18,65,All,1000000,Business,All

Pradhan Mantri Mudra Yojana (Women),business,Loan support for women entrepreneurs to start small businesses,Women Entrepreneurs,18,60,Female,1000000,Business,All
Stand Up India Scheme,business,Loans for women to start greenfield enterprises,Women Entrepreneurs,18,65,Female,1000000,Business,All
Mahila Udyam Nidhi Scheme,business,Financial assistance for women to start small-scale industries,Women Entrepreneurs,18,55,Female,1000000,Business,All
Annapurna Scheme for Women,business,Loan for women in food catering businesses,Women Entrepreneurs,18,60,Female,500000,Business,All
Dena Shakti Scheme,business,Loans for women in agriculture, manufacturing, and retail sectors,Women Entrepreneurs,18,60,Female,2000000,Business,All
Udyogini Scheme,business,Subsidized loans for women entrepreneurs from low-income groups,Women Entrepreneurs,18,55,Female,300000,Business,All
Cent Kalyani Scheme,business,Collateral-free loans for women entrepreneurs,Women Entrepreneurs,18,60,Female,1000000,Business,All
Mahila Coir Yojana,business,Support for women in coir industry and small businesses,Women Entrepreneurs,18,60,Female,500000,Business,All
TREAD Scheme,business,Training and financial support for women entrepreneurs,Women Entrepreneurs,18,60,Female,1000000,Business,All
PMEGP (Women Category),business,Subsidy-based loan scheme for women entrepreneurs under PMEGP,Women Entrepreneurs,18,60,Female,1000000,Business,All
Women Entrepreneurship Platform (NITI Aayog),business,Support platform for women startups and business growth,Women Entrepreneurs,18,60,Female,1000000,Business,All
Startup India (Women Support),business,Special benefits for women-led startups under Startup India,Women Entrepreneurs,18,60,Female,1000000,Business,All